"0",""
"0","crash_2022 <- crash_raw %>% filter(as.Date(crash_date) >= as.Date('2022-01-01') & as.Date(crash_date) <= as.Date('2022-12-31'))"
"0",""
"0","crash_2023 <- crash_raw %>% filter(as.Date(crash_date) >= as.Date('2023-01-01') & as.Date(crash_date) <= as.Date('2023-12-31'))"
"0",""
"0","combined_years <- bind_rows("
"0","  mutate(crash_2022, year = 2022),"
"0","  mutate(crash_2023, year = 2023)"
"0",")"
"0",""
"0","ggplot(combined_years, aes(x = crash_month, fill = as.factor(year))) +"
"0","  geom_bar(position = ""dodge"", stat = ""count"") +"
"0","  labs(title = ""Crashes by Month"", "
"0","       subtitle = ""2022 and 2023"","
"0","       x=""Month"","
"0","       y=""Number of Crashes"","
"0","       fill=""Year"")"
